typing_speed,breaks_per_hour,long_breaks,focus_app_ratio,task_start_delay,task_completion,distraction_time,context_switches,label
213.8936181873408,2,1,0.9392966421507807,2.1748063810027913,0,7.952361803844006,6,idle
227.27049817718438,2,0,0.559383485228966,3.8072593731756177,1,6.832172018573157,3,idle
270.0628840977214,4,1,0.8091603591021896,3.0237213378889036,1,6.524628537837319,1,productive
285.23060348766006,0,0,0.7749607580505619,43.33188365109509,0,27.641994952675642,2,procrastinating
195.91465207909107,1,0,0.1603998081058101,3.032658946847283,0,17.493710319295122,2,idle
215.55986831333973,1,0,0.9348251639578016,7.063113517639055,1,11.541392808699712,5,productive
279.6478096271514,1,0,0.7339124296913399,6.054313112668646,1,26.319285985619935,6,idle
205.1449870441244,0,0,0.5199530413918549,2.64958764653505,1,11.231372151260853,3,idle
255.15289007496258,2,0,0.8771534473254763,2.910642073495049,1,17.287751735030046,5,idle
249.94523013718194,1,1,0.15242951406978386,5.375333507121525,1,12.15501608065648,2,idle
213.98924057580868,1,0,0.5794191620911652,4.522798629634945,1,12.45205643273904,3,idle
150.39398568268965,1,0,0.9009253749475528,28.44277828539599,1,21.535112939436846,4,procrastinating
220.72730903647528,1,0,0.3065505070635756,60.0,0,13.708738646360333,6,procrastinating
263.8497657054005,1,0,0.5339428421568017,0.9832004223489584,1,20.99195909690781,9,idle
189.0820843377654,3,1,0.7069519155078767,1.54406184990134,0,42.764773636271634,4,procrastinating
158.8497279918426,4,0,0.7826454146923864,6.126509027541871,1,12.920779205844738,3,productive
221.18225811963066,4,2,0.7010107312846952,1.525511995039716,1,21.05462950865315,5,idle
225.78117664791074,1,0,0.48270681080820943,6.533904511729757,1,16.54165728379609,4,idle
204.05654783790408,2,1,0.9831104432343422,12.342100291403142,0,25.909856473248208,5,idle
186.3459662333037,2,1,0.4693806151921067,3.4582319084150357,1,3.549359189210705,0,idle
183.67998003930234,3,0,0.3969334973400521,27.118883483112647,0,10.71294236374503,3,procrastinating
168.18387609443587,1,0,0.6011404745000762,0.2962553404123881,1,16.535760035542282,1,idle
227.92873888243568,1,1,0.6121248731229226,10.253134875701711,1,21.144627923098145,4,idle
148.9841464981215,7,1,0.7064865603439369,2.919136605183928,0,27.026567240851243,4,idle
132.97876260970935,1,0,0.7610991717309139,2.100841336143199,1,26.01224247848447,7,idle
217.1369368362626,1,0,0.3966051451296838,16.19067595636428,1,19.54580596570061,7,idle
305.9619027973033,1,0,0.693074229720586,8.23261731077249,0,14.697065145065407,4,idle
332.46001244399537,2,0,0.8236230892481075,6.513834569424159,0,23.975441650132773,4,idle
121.22111783647293,3,0,0.4350529929154966,12.239940015367992,1,33.025472365730124,10,procrastinating
234.29158135460875,1,0,0.6191911722781895,14.416391280659782,1,27.23381790932667,7,idle
234.44279310446134,1,1,0.6160176411013266,1.2071345703177356,0,0.0,3,idle
253.36850389847893,2,1,0.3401588170569723,8.488231954283584,0,27.384900178780143,4,idle
266.41767604185526,0,0,0.3989091066999498,6.538192472478146,1,14.613607322958977,0,idle
200.09412463044038,2,0,0.9759673414991017,1.3433558430701558,0,20.230875030808157,6,idle
198.64784817988587,3,0,0.8415904155672881,31.504503463788307,1,29.46743337293737,3,procrastinating
210.45167127337788,0,0,0.945734482834459,19.534764827150468,1,35.025019500480084,5,procrastinating
231.61297720283724,4,1,0.4017207931598993,8.483458119503862,0,23.36940739126959,4,idle
121.93646014906217,1,1,0.21734686096824424,24.683172011306343,1,25.085451102960977,6,idle
184.59819037615455,3,0,0.2729499971557751,18.257809781497002,1,29.026629388966533,1,idle
157.65438800187022,0,0,0.9122417532205729,6.718640954555115,1,9.301152938385055,6,productive
209.04709015647765,4,0,0.9158680331353296,5.305577551230392,1,9.553395862067324,4,productive
224.89822571765063,3,3,0.22193598303590148,3.630241899573752,1,20.27842761702458,4,idle
193.5076687748823,0,0,0.31991312439803,15.155964089346071,1,9.889905424536419,5,idle
248.721393310721,1,0,0.6653290011531344,60.0,0,31.06313292607271,4,procrastinating
198.903121520967,1,0,0.5287061356957679,5.958663586052447,1,19.822146624765793,7,idle
277.07398937703044,1,0,0.9557392498711019,28.131784190388856,0,23.792876221531138,4,procrastinating
192.0273880345389,2,0,0.8994056789059319,3.118073642303451,1,18.87433374681364,1,idle
224.63428315425648,3,2,0.3765207146439715,33.94606703326977,1,0.0,3,procrastinating
180.55736157864303,1,0,0.7141500986530099,4.443784047663083,0,0.0,2,idle
209.13947619154277,2,1,0.5019617960327489,9.760366720523404,1,13.445849781978335,3,idle
254.682374220181,1,0,0.7149915814352207,0.05526134680962225,0,33.60126467280743,7,procrastinating
204.1681548443849,1,0,0.3658815124776549,24.67653088456887,0,16.959933856663003,7,idle
202.31263165406523,3,1,0.6651092695213334,4.034251865634086,0,15.002878775435343,3,idle
245.56926407125232,0,0,0.6467883857488655,12.434255343504152,0,8.389175121227666,3,idle
259.13171582469573,1,0,0.6488768190220205,1.587052426793481,0,15.617266445630083,3,idle
191.7712531235714,1,0,0.8712058378529471,13.810499736116213,1,22.013149644226093,2,idle
234.13997715906567,4,0,0.25196323896541284,14.081440174104586,1,23.4396024406334,3,idle
114.09084030066592,2,0,0.9623414210154179,3.53772035587379,1,11.034240935075005,4,productive
221.83845102449797,1,0,0.8856162466215,35.87562614236028,1,0.0,5,productive
152.80239065275944,3,1,0.5013465665162555,10.724054153977175,1,15.99620471646644,2,idle
251.8095050983511,3,1,0.4363703249021239,56.10678617430692,0,29.455618868424256,4,procrastinating
123.08642143819286,1,0,0.7395740740137926,3.542678716679359,1,11.725741460278154,4,idle
211.08969032718286,1,1,0.9870877462693541,1.3584104866420899,1,6.467659003698049,4,productive
155.38388072946537,3,1,0.8311336572624448,18.24055561696558,1,17.081840116613826,2,idle
218.4661630675173,1,0,0.689063512316092,9.351639439631343,1,10.957079869229798,3,idle
184.2481245356656,1,0,0.631941479354024,3.0716750235779138,0,18.525785416741687,2,idle
333.5303084148783,2,0,0.799767750254298,36.815928648776186,1,23.87171106676967,4,procrastinating
215.62292907075187,2,0,0.8888812120921324,25.450664683038436,1,4.362638326785275,2,productive
162.06392303305358,2,1,0.7967283258473108,7.419359839847999,1,17.491132701079078,1,idle
237.1374164056497,3,0,0.6213845066580864,1.6200226454819506,1,17.82278029916335,3,idle
162.23395633852604,4,0,0.9337177906231805,3.5416452814713595,1,33.9368397366169,6,procrastinating
141.7606276925864,0,0,0.5553826747019802,7.878542901436953,0,13.639648346462995,6,idle
224.81771273826868,1,0,0.6178314807565813,32.36326616717398,1,19.874977000185986,5,procrastinating
120.737057573812,2,1,0.8330568247135507,0.9085206628701283,0,35.076312181112186,3,procrastinating
217.52115526668518,4,1,0.6808728286513197,0.06862247892198337,0,26.772031842586536,6,idle
201.9497700216566,4,2,0.7186020610916247,7.3247393947031,0,0.7489223315101547,5,idle
263.0207621640138,1,0,0.42126195703459346,2.675726581648738,0,23.100974508662425,4,idle
190.04664062745042,0,0,0.7707430810840021,27.379753619460246,1,7.333302442569099,5,productive
243.25292553419786,1,0,0.9829340081029888,15.0847709670403,1,10.560900487296053,4,productive
203.03181953244783,1,0,0.8681671437213049,6.921874543814533,1,32.92020056372273,3,procrastinating
206.12749604823563,3,3,0.9438544258413121,9.702679649542508,1,22.02141545389946,4,idle
194.89094226646117,3,1,0.9532903967063828,26.30367257637471,0,20.54841310993909,6,procrastinating
203.8516779322924,3,0,0.7282168519821404,20.8370238676018,1,29.882241970784946,1,idle
214.17493912353075,2,0,0.7726828425798306,4.058245414927575,1,12.668441819262291,2,productive
218.53734563908137,1,0,0.7910497056464688,8.818942434645786,1,8.262088761051396,1,productive
117.80976348281568,2,0,0.5611507455451498,0.670844035224254,0,24.885091298529396,10,idle
245.2703735181215,1,1,0.7383216786380585,3.4549695421806432,1,8.60273945151284,6,idle
199.5156947289227,2,1,0.741363063445901,2.686128111968065,1,1.2238201963646418,6,idle
156.7014857665243,1,0,0.4068721237345746,12.537391322475681,1,5.408867532408323,1,idle
201.09912193824618,2,0,0.40504109911602687,11.181284606671705,0,19.15507111985703,6,idle
171.53972448241922,2,1,0.30355224728843605,14.865420069570062,1,21.142127018148628,10,idle
211.06188731393607,2,0,0.19025008635522617,1.8377922707677246,0,12.224949431425884,2,idle
202.32945892156584,0,0,0.8851849803530012,3.855360867897839,0,32.519952599068084,6,procrastinating
161.86501800119268,2,1,0.08158329808430355,13.199452740583599,1,8.50994193177207,4,idle
220.16274355968378,0,0,0.45949030808370084,10.753277937546489,1,7.113208571460316,2,idle
170.9553225735125,0,0,0.585583476676247,0.8421313318123858,1,20.684784561029822,6,idle
228.82868574769861,5,2,0.6087173454103002,20.194869425903057,1,12.666105863760233,1,idle
106.26338316073296,5,3,0.9697107346675088,0.5693434113136919,1,0.0,3,productive
217.29700198929163,3,1,0.6425996262697076,25.188250291350997,0,21.62919504281453,1,procrastinating
183.9521495573762,0,0,0.6565539464037738,4.875813224273375,1,11.665799482701384,6,idle
192.03219144551542,2,1,0.894408646339479,55.635992106002156,0,16.60668554996543,2,procrastinating
276.9552494460137,6,1,0.8410820923698349,2.257264975205461,1,13.262819586348549,5,productive
193.8982416441629,4,1,0.319085646029168,0.020920943886055126,1,27.997346454176164,4,idle
226.03939022793404,3,1,0.3886138837637056,13.782077885239953,1,10.785245889736066,6,idle
256.40769885608853,1,0,0.40795306668473297,8.115925431281557,0,21.3109636150971,6,idle
278.5144391764711,2,0,0.2190935004289252,25.538263525104107,1,20.511367665871955,0,procrastinating
164.25834995187196,3,1,0.32244207571421163,5.877151049999545,0,14.602976673036244,4,idle
260.7786638339688,5,0,0.4067900135993784,15.915308561702144,1,28.922336680241266,5,idle
168.27381302845015,3,0,0.663667461971728,60.0,1,14.010477372345653,4,procrastinating
156.32528776368738,1,1,0.8843536609622149,1.0974907837648904,1,37.28129899536718,4,procrastinating
271.86867378929503,1,0,0.9509654147990654,24.847123323347233,0,12.678587590917402,4,idle
178.35433720202346,3,1,0.720801561489738,54.17670427867789,1,15.703391781667648,4,procrastinating
220.98931818581855,3,1,0.5627526377403986,4.403309374164892,0,19.66082256467951,4,idle
256.4555659850557,1,0,0.7081440999896113,11.635611261218411,1,26.76235338579437,5,idle
282.76229559853675,2,0,0.8585669547117719,17.094451140486555,1,23.168733587663297,2,idle
207.5326393233285,6,2,0.4944575655950331,1.9316187497823525,0,19.351732010862616,5,idle
198.83948932776,0,0,0.7605833467416666,11.452121440332027,0,14.474260652149056,4,idle
192.14737725615865,2,1,0.3190869711838851,2.5921806779426966,1,14.40561029611839,3,idle
208.4903837697601,0,0,0.6695970838435241,2.8279620740528353,1,15.571115660668776,3,idle
256.4813120662228,0,0,0.693484741977711,4.435690425698022,1,26.11554283409319,2,idle
120.45799920277689,2,0,0.8042892352732285,10.506648234600117,1,24.01151793931298,3,idle
197.48848273004418,1,1,0.9464762917796088,4.453534758010227,1,7.635677171234635,5,productive
244.45629417488618,1,0,0.9693093895643949,8.979422243677428,0,20.995870590873405,6,idle
243.48673056012007,2,1,0.5447939390410212,8.989898100636879,0,27.112751752057576,0,idle
132.45630042155955,2,0,0.8472932648985968,31.844098862731805,1,22.418373472838763,2,procrastinating
256.36765918408855,1,1,0.9748098139138477,1.1233564367894484,0,27.290791587363916,4,idle
212.68716468118214,0,0,0.3245966317264958,1.5605833084922422,1,20.81907313167899,4,idle
167.96028730996008,3,2,0.8122499964348447,17.664914410529047,0,11.414044652356301,3,idle
162.1901488400207,0,0,0.6805924305076331,3.1397999922996824,0,6.057140797367792,3,idle
181.67493627167977,2,0,0.7876037813464318,25.232825125714577,0,20.88225751340542,7,procrastinating
196.39720088122354,1,0,0.8492617514249188,8.090867274206328,0,19.67395099419225,5,idle
256.7837502698648,2,0,0.39614580967602603,0.12625341318707528,1,9.771149197927532,1,idle
168.10636562523206,3,1,0.9882578756112553,4.4919948506234935,1,24.89585722695921,4,idle
152.5066913711888,4,1,0.8756867116665856,4.944280453797778,1,25.6813789421611,5,idle
167.50559883274602,0,0,0.8537022543916917,22.37923807935738,1,20.017040601323913,5,idle
195.65366596678197,3,1,0.9263793483470675,2.9252395945692573,0,20.96634277053174,2,idle
116.20781024002984,4,4,0.49443963552919,22.54866872631539,1,12.277090304400918,4,idle
267.164019511163,1,0,0.30699409672458955,4.078615690188481,0,23.753076499281896,4,idle
211.3894988841287,0,0,0.9077958598057,29.842789184404616,1,35.84798409818353,3,procrastinating
239.39291334644872,1,0,0.45335992889439797,13.674073304877801,1,22.629520081278002,6,idle
235.12561060278108,1,0,0.08689672465682656,24.43854395128124,1,12.103226358464461,6,idle
216.13788914670457,4,0,0.9823298178533748,15.661585995869459,0,23.6372538757061,4,idle
194.8197714988472,4,3,0.9191681252788043,10.720996013710309,1,17.009914687785763,0,idle
149.82757271016928,2,2,0.794806678359311,10.813675529090853,1,14.974166999970706,5,productive
191.4829071436918,3,1,0.2972238417060692,12.7932144962896,1,14.481710664950947,3,idle
205.1500712716577,2,2,0.387250395753384,13.187642413978843,0,26.013941789115883,5,idle
233.53128134179426,1,0,0.9593388155376945,1.2922119762394435,1,32.02942782731727,6,procrastinating
253.02674903917193,2,1,0.951928633595873,0.959007280120765,1,18.138899605401402,3,idle
264.14942666859133,2,1,0.7789126007525027,60.0,0,20.62996501463642,5,procrastinating
166.069581518059,2,0,0.8334762892320332,29.94138801412926,1,23.040274566841745,1,procrastinating
206.61813433114887,2,0,0.7896604996231085,0.5919502832896074,1,9.41360443543124,2,productive
225.8762962279407,2,0,0.5256603418830001,20.50977274762182,0,26.426375388499856,5,idle
212.20668576966077,1,0,0.4839381265966603,9.430740181965579,1,14.594673697493343,2,idle
267.8707860195733,3,2,0.5587187418682446,2.6285703849406596,0,16.131416360692853,4,idle
197.97486143614304,4,1,0.8524410961034654,9.43579538859007,0,30.124717447806837,4,procrastinating
269.5907109943323,1,1,0.922619534269287,5.92991523806189,1,12.406071151272798,9,productive
197.95836352017105,1,0,0.6117405716104546,16.071190073924967,0,16.304585619729853,2,idle
188.87671997904084,2,0,0.739640291942096,12.51434259377989,1,0.0,2,idle
145.8409673349145,3,1,0.2820342550474008,22.672769093866783,1,16.691422714617147,4,idle
246.24714477661234,1,0,0.6783775365529091,7.6243850339464565,1,11.441656999887023,3,idle
270.964611293569,2,1,0.9536187010445616,4.5509451294412395,1,30.140015796767507,3,procrastinating
247.15016316601617,1,0,0.504502811591412,2.7533385959139878,0,14.189483543465936,2,idle
198.35896842878185,0,0,0.758150237117306,25.437183036442327,1,19.85076520264369,6,procrastinating
244.0874785990418,2,0,0.4984575372711272,5.213788306948397,1,4.6180534829478255,6,idle
178.29949336054378,3,0,0.5612668741490275,48.469915157208156,1,16.03413703544984,4,procrastinating
264.50933283232325,2,1,0.3891219948751104,2.351205219409165,1,15.672122182576347,1,idle
127.09946216844303,2,1,0.5089775000241467,4.53497591729176,1,0.0,2,idle
193.4289496142615,2,2,0.8983891355405119,23.448807407322775,1,12.794763082160934,4,productive
140.34033464654635,1,0,0.13838881162377217,39.73376054628997,1,15.14601758410705,3,procrastinating
189.6747478207041,3,0,0.621586084673658,5.2861622289857895,1,12.120825383834129,7,idle
158.81059206049127,2,1,0.5517420400789884,14.932435233104826,1,17.992502496444832,7,idle
203.8855461475266,2,1,0.7029074484273464,10.02936365796057,1,39.356808527773566,2,procrastinating
238.54705922050914,2,0,0.4773481459560064,3.396729839294327,0,19.438717294188944,5,idle
209.3898936886297,3,2,0.3031166569613917,6.196668156823613,1,10.505460055972767,1,idle
226.915357229758,1,1,0.49383297561290623,3.6060748659414408,1,13.923597304042664,1,idle
199.35379412131104,7,0,0.8492621311712175,2.786965667218459,0,18.02870952830324,8,idle
254.06136012208088,2,1,0.6198321845985364,9.703200077563864,1,33.283798146200716,5,procrastinating
259.2186689088847,1,0,0.8714785083918752,37.823751730577236,1,23.687180882172996,6,procrastinating
147.73700296946492,1,0,0.8161018369385934,5.570846671147472,1,12.146602291307799,7,productive
255.45602472895735,3,0,0.6287132345773834,24.865529472818203,1,17.40322563325732,0,idle
249.26984068043393,3,0,0.8070013205602287,19.51345220197068,1,12.017234062517513,7,productive
256.692555081707,0,0,0.7421655581665783,20.995606149081375,0,20.755221750606808,6,idle
223.61464657359875,3,1,0.7109567795327179,4.497964746791847,1,29.143550739341055,1,idle
151.5847133417568,0,0,0.9511159930905263,20.26796300262437,1,2.766298309059083,2,productive
248.1538673156215,2,1,0.6917301995804184,3.287242223034431,1,20.346194055875163,3,idle
197.90056202842572,4,0,0.7530998080293013,23.55968909144837,1,41.57997799212259,13,procrastinating
223.58923464026986,2,0,0.4832089959037601,1.018839359630722,1,34.4943581837379,5,procrastinating
107.76425256220493,1,0,0.6724947658776143,14.852523874291034,1,37.47356503002359,3,procrastinating
244.092224444364,1,0,0.8043336944831918,33.64677759920757,0,10.545409984840875,3,procrastinating
249.42230334355384,2,1,0.9021182667480986,6.951554928919673,1,27.92815841964093,2,idle
307.0298997006606,4,0,0.9451678819831566,3.661261706097979,0,27.040841246677267,9,idle
267.99161503330237,1,0,0.941640587804053,25.595310350148843,1,18.7438796255995,6,procrastinating
203.5859161788369,3,1,0.7282899736043197,6.908641670761513,1,19.23325597584171,2,idle
284.9657116256317,2,1,0.8244403894301632,18.2059395206794,0,21.833820915364576,3,idle
147.89485666051144,1,1,0.8817761292259338,12.506756452274125,0,22.660568493173898,5,idle
383.6072853070338,2,0,0.7575621335120977,16.262397461469515,0,18.077748967738923,1,idle
348.40082520445907,3,1,0.8800980872819796,4.2799366947531325,1,2.098420302684273,5,productive
247.38688036626883,3,1,0.15690883875813394,8.804514994959565,1,14.890151235727787,7,idle
170.47793246062213,4,0,0.9046056232890433,9.552904331709236,0,21.947201479954103,4,idle
216.29379925924567,1,0,0.4614079821139815,1.4276455861900625,1,19.600455176818798,3,idle
242.06425231685859,5,3,0.8757065121570413,23.857701941802638,1,9.12614397563869,6,productive
226.18306845377757,2,0,0.5307245923442854,0.9638973672067,1,25.18710538190574,5,idle
242.07366005353936,1,1,0.6510649510222164,56.334725320113726,1,13.937749919133765,5,procrastinating
258.09535563383434,3,2,0.7504193928048857,1.898469286753083,1,13.953136886589053,2,productive
187.7171720320577,2,1,0.7646161169904143,3.395485475032443,1,17.583741885603235,2,idle
215.9833026196337,2,0,0.49394583486648375,2.7925080672375375,0,25.594369240587614,3,idle
206.26956637478978,3,0,0.6330110218913286,3.8968762251768734,1,12.069653456830636,5,idle
219.6398571360074,1,0,0.8242665917982155,6.092386079636929,1,33.9523186266207,4,procrastinating
241.17132257093272,3,0,0.6889642956383285,1.686066836614899,1,13.768482859772114,3,idle
124.13168475885284,1,1,0.8047829379893724,12.90859138880224,1,17.83280634804514,2,idle
215.2439992226322,3,0,0.8380489301402522,37.55211519829361,1,18.444317790736328,3,procrastinating
288.98283745544177,1,0,0.6875031082422668,10.465913882061315,1,12.597410708233973,5,idle
192.1995464313431,5,2,0.6508716613090808,10.589261914979396,1,17.273012611248063,2,idle
168.03374444571728,3,1,0.6025693890278688,9.879032758115033,1,22.85462577406953,8,idle
179.6895950340348,1,0,0.9233147013790852,6.99198923797895,1,21.176680028637655,4,idle
242.15394215962635,4,1,0.9060332625979314,4.281769628235606,1,8.006285823063905,1,productive
129.44982364157295,1,0,0.8091385482330626,5.801081661649214,1,15.70270196375856,9,idle
220.09362838296497,2,1,0.9656074835536923,1.7909689056190465,0,27.281074797888166,4,idle
65.55200781098793,1,1,0.39609502602627655,11.516373683632345,1,26.788911611309345,4,idle
278.5613174210788,1,0,0.5139995360863194,3.031659399766258,1,17.95081240989967,1,idle
206.86729533831536,0,0,0.5642669336083678,15.302774134726953,1,25.228589208612405,6,idle
271.45155896366924,2,1,0.6384774926981284,5.19331685043438,0,11.388392145056908,9,idle
184.85870989274596,1,0,0.29285090610140085,18.176946396181187,0,21.308269467069167,5,idle
222.39270641735303,1,0,0.7452234174634201,3.5199592307681002,0,18.2883646942865,2,idle
318.04132400945764,0,0,0.7982514706293482,10.487678069541397,1,16.628267372923858,2,idle
164.50341955700384,3,0,0.5322960643135316,2.571758379841216,1,19.967697196032752,3,idle
252.41280956270512,0,0,0.7997310104383976,38.035673063360576,0,18.66607051471454,3,procrastinating
110.03201293347641,0,0,0.14343750270701644,11.797489227606828,1,16.381420789483247,6,idle
93.6404584950253,3,0,0.6769261214599808,15.546113869639788,1,21.136816823809568,6,idle
241.0014612971075,2,2,0.3971493038911001,8.662962549964938,1,16.047110408401803,1,idle
211.85735583912148,0,0,0.9257078024093023,18.81618474484639,1,25.276544316305532,9,idle
187.60229919944177,2,0,0.7268855211717081,17.776649715795635,0,15.802447918378615,3,idle
209.55687206378335,1,0,0.15459197174442146,0.4821718746281232,0,17.388321308986495,4,idle
186.70528543262785,1,0,0.8324741417196913,5.583588894067557,1,21.038207610504028,5,idle
223.59795713437225,0,0,0.16205285414168943,33.65148385786397,1,16.863566179868247,3,procrastinating
244.80484488948943,1,0,0.5070916049513958,18.66126360829063,0,6.281239331377687,4,idle
254.46939818189082,6,0,0.5569493649861023,7.88323168600515,1,27.14753452113367,3,idle
210.7920093115394,4,1,0.3390861707987531,1.781330331848999,1,2.4274270826046394,7,idle
246.89127693089003,3,1,0.5602833081899478,13.112486473655164,1,19.727038500611258,5,idle
240.94918631076595,3,0,0.26633000337670315,5.936742458884771,1,16.58261781498441,1,idle
227.6921186512099,6,3,0.68491393846411,2.9003551576911053,0,16.838620046162376,3,idle
187.01115629304482,1,0,0.8404752281746595,4.613575151468016,1,3.515686869215351,4,productive
86.1583051794933,2,0,0.25599391030301527,6.803950854975167,1,21.02368802863078,1,idle
201.3568912992351,0,0,0.23373170858158024,16.598898837296282,0,12.597797951458702,2,idle
199.4668999185404,0,0,0.38867731675171474,8.992772031791663,1,0.0,3,idle
137.93637263123165,3,0,0.7645018641036858,10.284816522674333,0,23.99030715549478,2,idle
245.59617673583494,1,0,0.8052452474294233,52.21457278223094,1,6.531934092018458,3,productive
210.5790097883126,3,0,0.2269375462166283,37.31017036919858,0,25.036385341532007,6,procrastinating
149.3169652011696,3,1,0.7558681729996977,1.867226646899727,1,10.686584673620363,2,productive
248.97266277698125,3,1,0.5553583393572007,10.783147194843334,1,21.007446287603,5,idle
245.608274118007,1,0,0.7467471953881746,12.560546690157183,0,12.321115075684542,6,idle
262.96286311608367,3,1,0.8387570622735995,33.23680679322884,0,25.440642203032198,4,procrastinating
157.55557199233934,6,1,0.8462366133788347,7.265616896407913,1,14.689726066769683,6,productive
234.2210743877051,0,0,0.8026366720706921,11.864649765606364,1,17.67214825447285,3,idle
172.07127517309613,2,1,0.5148661145405974,15.88133356521281,1,24.43063155393348,4,idle
80.6264004060512,4,3,0.5165771383916594,17.52222451630655,1,8.845592737234854,2,idle
186.21724637493003,2,0,0.7471007506203474,7.325867736088565,1,21.751613836422038,1,idle
195.55099541804313,1,0,0.8283289726533023,7.942083133840063,0,18.957090728252194,2,idle
308.20241598755257,2,0,0.5812163848781532,58.33444907727351,1,18.978074229391,1,procrastinating
224.7916105232776,2,0,0.8873931194381838,35.766231490503586,1,22.821534255769055,6,procrastinating
275.16006393942223,4,0,0.38501185889915895,1.5226440467943994,1,9.534412344878469,6,idle
190.3220740855279,2,0,0.2969619188390313,45.82617739529637,0,21.54979052623551,3,procrastinating
251.01635183086447,1,0,0.60562329032352,5.984163607242922,1,0.0,7,idle
159.29272723542917,4,1,0.2501866486714844,1.2249078633435448,1,22.088030115035437,4,idle
260.16302516842006,1,0,0.48106603516586616,2.9289525852130547,1,13.953064684220475,2,idle
154.80446557566867,3,0,0.7813469641341211,19.42285519248849,1,22.786333419125157,3,idle
270.9872652689778,4,1,0.9113082550399733,7.692762202977291,0,9.992849142259736,1,idle
206.00140498122505,0,0,0.7614702943959338,8.836179656125504,1,14.048581982348864,5,productive
178.72728943182068,0,0,0.8860753696331296,3.900780324489535,1,32.926892901860896,4,procrastinating
164.34875816861856,2,0,0.21181054592097684,6.32085282269416,0,30.625363833658668,2,procrastinating
249.2047206173309,2,0,0.7927872935735064,5.324057837196338,0,13.837646898590602,3,idle
168.6234347549391,1,0,0.40570913368868755,2.3399339582918546,1,17.099513594085668,4,idle
222.94340046418637,0,0,0.6054396099080805,3.326386406703293,1,3.647258421393156,2,idle
186.02434322478257,2,0,0.4387622385465251,15.15350508445994,0,30.79581972105673,10,procrastinating
217.45388037249296,2,0,0.5722441634796358,8.785779394306854,0,34.850821418992574,5,procrastinating
210.75025680404713,1,1,0.7644679762045062,48.247112304002286,1,12.258784279649294,1,productive
181.58554867982588,2,1,0.41875831211018083,29.50426401687143,1,11.85089277590108,1,procrastinating
164.81928869945307,2,1,0.6539598242464271,8.318204946881627,0,10.467260702167797,3,idle
150.955566081301,4,1,0.9052123253053611,2.0294775967872845,0,18.108121859970584,3,idle
230.10718110584153,3,0,0.5949662256907545,10.563960620759596,1,28.227443136170322,4,idle
216.68393937092543,2,1,0.41221979118746577,6.158401964217667,0,15.56049962258319,4,idle
292.6338672139776,2,0,0.8792975937116204,17.462910534073945,1,0.0,6,productive
216.2850410319885,3,2,0.9963624763731328,41.54934431098314,1,32.63682230389553,5,procrastinating
130.56627671928075,1,0,0.4942843361485096,60.0,1,37.061883108624784,8,procrastinating
275.1421823802459,5,2,0.6259159102090471,28.930261236955943,1,1.1813854336967786,5,procrastinating
158.61995875162842,2,1,0.7199547142776309,10.900375285584541,1,4.399132874458713,8,idle
243.58809691662142,2,1,0.30705043820102834,4.452799059944948,1,28.292510883827134,1,idle
188.89374883135758,2,0,0.9672192171631109,10.418717617479276,0,7.335817727508017,2,idle
245.4141659359671,0,0,0.02587872448449354,24.812581449063217,1,16.16828183249595,3,idle
201.80906243290278,2,1,0.645319493122899,33.978349385403604,0,23.589576660447058,4,procrastinating
164.8478677021481,0,0,0.486672843058649,4.922130542425544,0,15.54460087786396,5,idle
167.83850500175188,1,0,0.19078378542182725,4.7268855557046106,1,27.08983281563044,4,idle
167.50782298031885,3,1,0.6177999081806903,12.698201572258178,1,24.57933381351512,5,idle
177.26154371154732,1,0,0.9511921927961307,6.676267240426096,1,33.61255281023931,1,procrastinating
302.9468761779028,4,1,0.745458581942351,15.589650343540601,0,20.32885042946721,3,idle
216.12275820778163,3,0,0.6965279298425454,9.369494916301623,1,21.52503394757992,2,idle
219.0816238723527,1,0,0.6711823743069003,8.559047230981117,1,21.513361629032033,4,idle
267.1839707015507,6,1,0.4238072460678454,0.8057823643893152,0,1.6035692370323318,3,idle
164.84364593798125,5,0,0.28340023098302347,41.50915122353328,1,17.82810241211371,3,procrastinating
177.04479853882233,1,1,0.7572316203538323,16.643433410834184,0,23.775490717879737,4,idle
180.84035491296547,1,1,0.7676965602711545,39.97306065680949,0,11.737193434290987,5,procrastinating
174.6515352754338,1,0,0.519025738787965,2.2320571067705575,1,7.529444669620634,4,idle
288.0629032437065,1,0,0.9379410223446762,0.3036173729617978,0,11.546274752307216,7,idle
189.92307632554213,4,0,0.6708818697459831,2.322691437208211,1,30.973052567047397,3,procrastinating
154.20358522713332,2,1,0.8490435960725401,1.163685436182268,1,30.847524910301296,9,procrastinating
196.86960991213434,2,0,0.16339634611270493,16.67704453448316,0,12.284402153877036,4,idle
180.2937328120733,5,0,0.6273401255035754,12.340293384952929,0,7.822123897178328,2,idle
160.86910507789148,4,0,0.9884356931738806,0.8370324197775998,0,40.97826570126552,3,procrastinating
235.41856107249498,3,1,0.6912833002535594,5.5684607336004674,1,21.64508687050712,2,idle
122.49568729670337,2,0,0.6279124093657396,5.552345658868329,1,14.14662224268783,6,idle
221.8769050642699,0,0,0.8190970658423364,10.58710502006008,1,23.048990272032984,7,idle
279.2439146776419,4,0,0.8404207188320648,0.2443982937344881,0,10.057396248596646,5,idle
317.86828802552816,3,0,0.7387427150513339,22.71417244337824,0,25.94614404947593,5,idle
